studentID,householdID,postalcode,lat1,lon1,studentAge,studentGender,lessonTime,lessonDay,className,lessonLocation,lat2,lon2,incomeCat,dependents
0032A00002O4svS,a0B2A00000urxbr,M3N1M1,43.7572038,-79.5099306,10,Female,4:20:00 PM,Wednesday,Group Piano,Topcliff P.S.,43.7555852,-79.5106653,"B ($20,000-$39,999)",1
003F000001pLY0s,a0BF000000jlEKt,M3N1J7,43.7469681,-79.5144988,11,Female,4:00:00 PM,Thursday,Group piano,Oakdale Park M.S.,43.747478,-79.512099,,
0032A00002aR667,a0B2A00000v9gEO,M3N2R5,43.7601332,-79.5079979,10,Male,5:20:00 PM,Monday,Group Piano,Firgrove P.S.,43.751963,-79.5203,"B ($20,000-$39,999)",4
0032A00002d0O0U,a0B2A00000w2Bgz,M2R2A3,43.7906887,-79.446655,9,Male,11:00:00 AM,Saturday,Ukulele Ensemble - JR,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"E ($50,000-$59,999; 2 or more dependents)",3
0032A00002d0O0U,a0B2A00000w2Bgz,M2R2A3,43.7906887,-79.446655,9,Male,10:00:00 AM,Saturday,Keyboards and Beats 1,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"E ($50,000-$59,999; 2 or more dependents)",3
003F000001WXcGF,a0BF000000iEOxo,L3T3W6,43.8253868,-79.4097241,9,Male,4:30:00 PM,Tuesday,Group Guitar,FLICC,43.751489,-79.517835,"I ($70,000+)",2
0032A00002hMPIU,a0B2A00000w2TWW,M3N2H5,43.7739913,-79.52504,6,Female,4:00:00 PM,Wednesday,Choir - JR,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"C ($40,000-$49,999; 2 or more dependents)",3
0032A00002hMPIU,a0B2A00000w2TWW,M3N2H5,43.7739913,-79.52504,6,Female,5:20:00 PM,Wednesday,Group Piano,Topcliff P.S.,43.7555852,-79.5106653,"C ($40,000-$49,999; 2 or more dependents)",3
0032A00002iCwIA,a0B2A00000w2W0z,M1S1M3,43.7858852,-79.2835204,9,Male,11:00:00 AM,Saturday,Keyboards and Beats 2,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"B ($20,000-$39,999)",3
0032A00002d1rIZ,a0B2A00000w2DSH,M3N2W2,43.7691932,-79.5227562,5,Female,2:30:00 PM,Saturday,Early Childhood Music,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"A (<$20,000)",2
0032A00002VBuR4,a0B2A00000uu3fw,M3J1R4,43.7561374,-79.4912161,12,Female,5:00:00 PM,Wednesday,Group Guitar,Oakdale Park M.S.,43.747478,-79.512099,"A (<$20,000)",2
0032A00002O6Qa6,a0B2A00000usJIE,M3N2J7,43.7532144,-79.5180127,9,Female,11:40:00 AM,Wednesday,Steel Pan Ensemble,Firgrove P.S.,43.751963,-79.5203,,
0032A00002T0vVw,a0B2A00000utxPx,M3N2L5,43.7458812,-79.515553,13,Female,5:00:00 PM,Wednesday,Choir - SR,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"G ($60,000-$69,999; 2 or more dependents)",2
0032A00002T0vVw,a0B2A00000utxPx,M3N2L5,43.7458812,-79.515553,13,Female,12:00:00 PM,Saturday,Keyboards and Beats 3,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"G ($60,000-$69,999; 2 or more dependents)",2
0032A00002d3n8u,a0B2A00000w2GD6,M3L1S2,43.7407173,-79.5141474,13,Female,3:00:00 PM,Wednesday,Group Guitar,Oakdale Park M.S.,43.747478,-79.512099,"A (<$20,000)",3
0032A00002d1vBF,a0B2A00000w2DYo,M3N2V4,43.753774,-79.5176613,8,Female,11:40:00 AM,Wednesday,Steel Pan Ensemble,Firgrove P.S.,43.751963,-79.5203,,
0032A00002hMPG9,a0B2A00000w2TWW,M3N2H5,43.7739913,-79.52504,8,Female,4:20:00 PM,Monday,Group Piano,Firgrove P.S.,43.751963,-79.5203,"C ($40,000-$49,999; 2 or more dependents)",3
0032A00002hMPG9,a0B2A00000w2TWW,M3N2H5,43.7739913,-79.52504,8,Female,4:00:00 PM,Wednesday,Choir - JR,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"C ($40,000-$49,999; 2 or more dependents)",3
003F000001d0iHt,a0BF000000jl9TU,M3N1K5,43.7492967,-79.5204723,14,Female,3:10:00 PM,Monday,Private Piano,Oakdale Park M.S.,43.747478,-79.512099,,
0032A00002VC0rT,a0B2A00000uu3m4,M3M2V8,43.7413333,-79.492007,9,Female,1:30:00 PM,Saturday,Rock Band - JR,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"A (<$20,000)",2
003F000001pLzwm,a0BF000000ohvj9,M3M2V8,43.7413333,-79.492007,12,Female,3:40:00 PM,Monday,Private Piano,Oakdale Park M.S.,43.747478,-79.512099,,
003F0000020WN2C,a0BF000000r1pU2,M2N2X5,43.7627551,-79.398554,9,Female,4:00:00 PM,Wednesday,Choir - JR,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,,
0032A00002T02Ky,a0B2A00000utt9n,M3N2J8,43.7525592,-79.5157287,8,Male,11:00:00 AM,Saturday,Keyboards and Beats 2,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"G ($60,000-$69,999; 2 or more dependents)",2
0032A00002T02Dc,a0B2A00000utt9J,M3n2h8,43.7501257,-79.5150259,10,Male,5:00:00 PM,Wednesday,Group Guitar,Oakdale Park M.S.,43.747478,-79.512099,"A (<$20,000)",1
003F000001d0r0S,a0BF000000jlEAQ,M3N2V4,43.753774,-79.5176613,11,0,3:20:00 PM,Monday,Group Piano,Firgrove P.S.,43.751963,-79.5203,"A (<$20,000)",5
0032A00002VD8zE,a0B2A00000uu4oC,M3N1S3,43.7665924,-79.52504,7,Male,10:00:00 AM,Saturday,Keyboards and Beats 1,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"D ($40,000-$49,999; 1 dependent)",1
0032A00002d0K11,a0B2A00000w2BZt,M3M2Y6,43.7437998,-79.4930614,7,Male,1:30:00 PM,Saturday,Play Out - Special Needs,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"E ($50,000-$59,999; 2 or more dependents)",3
003F0000029XImo,a0BF000000sdrA9,M3J1G1,43.7531278,-79.5074707,10,Male,4:00:00 PM,Wednesday,Choir - JR,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"C ($40,000-$49,999; 2 or more dependents)",4
003F0000029XImo,a0BF000000sdrA9,M3J1G1,43.7531278,-79.5074707,10,Male,3:20:00 PM,Tuesday,Group Guitar,Firgrove P.S.,43.751963,-79.5203,"C ($40,000-$49,999; 2 or more dependents)",4
0032A00002O6KJb,a0B2A00000usJ9v,M3N1T4,43.7699874,-79.5185398,14,Female,5:00:00 PM,Wednesday,Choir - SR,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"A (<$20,000)",5
0032A00002iFSwj,a0B2A00000w2YTH,M3N2V5,43.7555503,-79.5176613,5,Female,2:30:00 PM,Saturday,Early Childhood Music,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"C ($40,000-$49,999; 2 or more dependents)",3
0032A00002T2WlD,a0B2A00000utzt9,M3N1P1,43.761635,-79.517837,7,Female,10:00:00 AM,Saturday,Keyboards and Beats 1,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"G ($60,000-$69,999; 2 or more dependents)",3
0032A00002VBuRo,a0B2A00000uu3fw,M3J1R4,43.7561374,-79.4912161,11,Male,5:00:00 PM,Wednesday,Group Guitar,Oakdale Park M.S.,43.747478,-79.512099,"A (<$20,000)",2
0032A00002T02Be,a0B2A00000utt94,M3N2J8,43.7525592,-79.5157287,8,Female,11:00:00 AM,Saturday,Keyboards and Beats 2,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"G ($60,000-$69,999; 2 or more dependents)",2
003F0000029XInx,a0BF000000sdrA9,M3J1G1,43.7531278,-79.5074707,9,Female,4:00:00 PM,Wednesday,Choir - JR,Monsignor Fraser College (Norfinch),43.7577312,-79.5272721,"C ($40,000-$49,999; 2 or more dependents)",4
